# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:23:22 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:23:26 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:23:37 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:23:40 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:23:47 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:23:49 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:24:15.610541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  source 16-Feb-2022 23:24:44 CET PreSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:24:51 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:25:57 CET pre-events
Data is now served from in2p3.fr, T1_UK_RAL instead of previous in2p3.fr
%MSG
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:25:59 CET AfterSource
Data is now served from in2p3.fr instead of previous in2p3.fr, T1_UK_RAL
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:26:03 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       217.6 ms       220.4 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
============================================================================================================
       0                         L1_SingleMuCosmics       396    396    396         1          0
       1                    L1_SingleMuCosmics_BMTF       122    122    122         1          0
       2                    L1_SingleMuCosmics_OMTF        81     81     81         1          0
       3                    L1_SingleMuCosmics_EMTF       249    249    249         1          0
       4                            L1_SingleMuOpen       396    396    396         1          0
       5                            L1_SingleMu0_DQ       358    358    358         1          0
       6                          L1_SingleMu0_BMTF       122    122    122         1          0
       7                          L1_SingleMu0_OMTF        73     73     73         1          0
       8                          L1_SingleMu0_EMTF       180    180    180         1          0
       9                               L1_SingleMu3       314    314    314         1          0
      10                               L1_SingleMu5       277    277    277         1          0
      11                            L1_SingleMu7_DQ       249    249    249         1          0
      12                               L1_SingleMu7       248    248    248         1          0
      13                      L1_SingleMu12_DQ_BMTF        81     81     81         1          0
      14                      L1_SingleMu12_DQ_OMTF        52     52     52         1          0
      15                      L1_SingleMu12_DQ_EMTF        91     91     91         1          0
      16                           L1_SingleMu15_DQ       189    189    189         1          0
      17                              L1_SingleMu18       170    170    170         1          0
      18                              L1_SingleMu20       163    163    163         1          0
      19                              L1_SingleMu22       157    157    157         1          0
      20                         L1_SingleMu22_BMTF        60     60     60         1          0
      21                         L1_SingleMu22_OMTF        32     32     32         1          0
      22                         L1_SingleMu22_EMTF        70     70     70         1          0
      23                              L1_SingleMu25       145    145    145         1          0
      24                     L1_DoubleIsoTau35er2p1       189    189    189         1          0
      25                          L1_SingleMu6er1p5       196    196    196         1          0
      26                          L1_SingleMu7er1p5       184    184    184         1          0
      27                          L1_SingleMu8er1p5       175    175    175         1          0
      28                          L1_SingleMu9er1p5       167    167    167         1          0
      29                         L1_SingleMu10er1p5       164    164    164         1          0
      30                         L1_SingleMu12er1p5       152    152    152         1          0
      31                         L1_SingleMu14er1p5       139    139    139         1          0
      32                         L1_SingleMu16er1p5       131    131    131         1          0
      33                         L1_SingleMu18er1p5       120    120    120         1          0
      34        L1_DoubleIsoTau26er2p1_Jet55_RmOvlp       206    206    206         1          0
      35   L1_DoubleJet35_Mass_Min450_IsoTau45er2p1_RmOvlp       255    255    255         1          0
      36   L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp_Dep       268    268    268         1          0
      39                            L1_DoubleMu0_OQ       107    107    107         1          0
      40                               L1_DoubleMu0        79     79     79         1          0
      41                            L1_DoubleMu0_SQ        73     73     73         1          0
      42                         L1_DoubleMu0_SQ_OS        44     44     44         1          0
      43                     L1_DoubleMu0_Mass_Min1       103    103    103         1          0
      44                            L1_DoubleMu8_SQ        36     36     36         1          0
      45                            L1_DoubleMu9_SQ        31     31     31         1          0
      46                           L1_DoubleMu_12_5        39     39     39         1          0
      47                        L1_DoubleMu_15_5_SQ        39     39     39         1          0
      48                           L1_DoubleMu_15_7        35     35     35         1          0
      49                        L1_DoubleMu_15_7_SQ        34     34     34         1          0
      50                 L1_DoubleMu_15_7_Mass_Min1        39     39     39         1          0
      51                         L1_DoubleMu18er2p1        21     21     21         1          0
      52   L1_DoubleMu_15upt_7upt_MassUpt_Min1_BMTF         4      4      4         1          0
      53             L1_DoubleMu0er2p0_SQ_dR_Max1p4        28     28     28         1          0
      54          L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4        10     10     10         1          0
      55                       L1_DoubleMu0er1p5_SQ        42     42     42         1          0
      56                    L1_DoubleMu0er1p5_SQ_OS        22     22     22         1          0
      57             L1_DoubleMu0er1p5_SQ_dR_Max1p4        25     25     25         1          0
      58          L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4         7      7      7         1          0
      59          L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4         5      5      5         1          0
      60                         L1_DoubleMu4_SQ_OS        38     38     38         1          0
